code,text,link
title,Explore
choose_chambers,Select Chambers
choose_categories,Select Categories
close,Close
explore,Explore
select_individual_questions,Select individual questions
data,Data
details,Details
click_more_details,Click for details
rotate,Rotate table
reset_rotate,Reset to smart rotation
suggest_edits_google_form,-,https://docs.google.com/forms/d/1_RpRTjV3RffgmZOOXZZPgY2e312QP2KpAE0i5asN2j4/viewform?embedded=true
suggest_edits_button,Suggest Edits to the Data,
suggest_edits_form_hide,Hide Form
best_practices,Good Practice Examples
read_more,Read more...
generate_map,Generate Map
select_all,Select All
deselect_all,Deselect All
suggest_edits_google_form_modal,-,https://docs.google.com/forms/d/1_RpRTjV3RffgmZOOXZZPgY2e312QP2KpAE0i5asN2j4/viewform?
suggest_edits_google_form_modal_entry_1,entry.1861306240
suggest_edits_google_form_modal_entry_2,entry.1498204214
