code,text
iso_lang,fr
brand,Legislative Openness Data Explorer
website_description,L´Explorateur des données législatives ouvertes fournit les informations comparatives globales sur la transparence parlementaire. L´Explorateur des données contient les informations provenant de plus de 40 chambres des parlements.
website_keywords,transparence
website_author,NDI & KohoVolit.eu
og:image,/images/explorer_fb.png
og:title,Explorateur des données législatives ouvertes
og:url,/
og:site_name,Explorateur des données législatives ouvertes
google_tracking_id,XXX
footer,Explorateur des données législatives ouvertes
